drug_name,DOID:1240,DOID:10591,DOID:5603,DOID:2801,DOID:11723,smiles
Anastrozole,0.0,0.211591776573658,0.0,0.0403258195638656,0.655845527553559,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N
Abiraterone,0.0,0.0689499944984912,0.119699634683132,0.0,0.227754680418968,O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CC=C2c2cccnc2)C)C1)C
Bexarotene,0.0,0.0884976689696312,0.267235498070717,0.0,0.29688838467598,CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C
Metformin,0.0,-0.0757023310303688,0.0,0.0,0.535476368367672,CN(C)C(=N)N=C(N)N
Dexamethasone,0.0,-0.0062104840040206,0.218886234140396,0.0,0.197210783171654,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
Cigarette smoke,0.0,0.0604107319831848,0.350977814984322,0.0,0.359229107999802,C1=CC(=CC=C1N)S(=O)(=O)OC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
Harman,0.0,0.0515081529736518,0.071992880320549,0.238468375825882,0.329661698484421,CC1=NC=CC2=C1NC3=CC=CC=C23
Plx4032,0.0,0.0231081529736518,0.154486234140396,0.0,0.0,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl)F
Atorvastatin,0.0,0.0064631857752799,0.56240520734787,0.219747558248043,0.538193861186504,OC(CC(CC(=O)[O-])O)CCn1c(C(C)C)c(c(c1c1ccc(cc1)F)c1ccccc1)C(=O)Nc1ccccc1
Vemurafenib,0.0,0.0682293689608573,0.0,0.0,0.0,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c1c[nH]c2c1cc(cn2)c1ccc(cc1)Cl)F
Trastuzumab,0.0,0.0541293689608573,0.036922359919548,0.0,0.496547850859165,CCCCN1C(=O)C(NC(=O)C12CCN(CC2)CC3=CC=C(C=C3)OC4=CC=C(C=C4)C(=O)O)C(C5CCCCC5)O
Gatifloxacin,0.0,0.0400081529736518,0.0,0.0,0.614789118278027,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F
"2,3,7,8-tetrachlorodibenzo-p-dioxin",0.0,0.0614293689608573,0.0580705204010009,0.0973258195638656,0.330843847215176,CC(C)C=CC(=O)ONC(=O)COC1=CC=C(C=C1)[N+](=O)[O-]
Formoterol,0.0,0.0400081529736518,0.287915328490734,0.357144904661179,0.0844335700154304,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O
Ubiquinol,0.0,0.0112081529736518,0.370955252420902,0.133525819563866,0.766656714880466,CC1=C(C(=C(C(=C1O)OC)OC)O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
Temozolomide,0.0,0.0363081529736518,0.215586234140396,0.0,0.0,CN1C(=O)N2C=NC(=C2N=N1)C(=O)N
Hodgkin lymphoma,0.0,-0.0016011302947998,0.0472705204010009,0.0,0.216982576084137,CCCCCCCCCCCCCCCCCCOP(=O)([O-])OC1CC[N+](CC1)(C)C
